2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:00:58,018 - INFO - AGZO Debug - layer model.decoder.layers.0.fc1.weight: mem_before=8152.91 MB, mem_after=8152.92 MB, delta=0.01 MB
2025-10-15 11:00:58,019 - INFO - AGZO Debug - layer model.decoder.layers.0.fc2.weight: mem_before=8152.92 MB, mem_after=8152.95 MB, delta=0.03 MB
2025-10-15 11:00:58,020 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.q_proj.weight: mem_before=8151.95 MB, mem_after=8151.96 MB, delta=0.01 MB
2025-10-15 11:00:58,021 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.k_proj.weight: mem_before=8152.21 MB, mem_after=8152.22 MB, delta=0.01 MB
2025-10-15 11:00:58,022 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.v_proj.weight: mem_before=8152.47 MB, mem_after=8152.47 MB, delta=0.01 MB
2025-10-15 11:00:58,023 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.out_proj.weight: mem_before=8153.00 MB, mem_after=8153.01 MB, delta=0.01 MB
2025-10-15 11:00:58,024 - INFO - AGZO Debug - layer model.decoder.layers.1.fc1.weight: mem_before=8153.48 MB, mem_after=8153.49 MB, delta=0.01 MB
2025-10-15 11:00:58,025 - INFO - AGZO Debug - layer model.decoder.layers.1.fc2.weight: mem_before=8153.49 MB, mem_after=8153.52 MB, delta=0.03 MB
2025-10-15 11:00:58,025 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.q_proj.weight: mem_before=8152.52 MB, mem_after=8152.53 MB, delta=0.01 MB
2025-10-15 11:00:58,026 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.k_proj.weight: mem_before=8152.78 MB, mem_after=8152.79 MB, delta=0.01 MB
2025-10-15 11:00:58,027 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.v_proj.weight: mem_before=8153.04 MB, mem_after=8153.04 MB, delta=0.01 MB
2025-10-15 11:00:58,028 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.out_proj.weight: mem_before=8153.57 MB, mem_after=8153.58 MB, delta=0.01 MB
2025-10-15 11:00:58,029 - INFO - AGZO Debug - layer model.decoder.layers.2.fc1.weight: mem_before=8154.05 MB, mem_after=8154.06 MB, delta=0.01 MB
2025-10-15 11:00:58,030 - INFO - AGZO Debug - layer model.decoder.layers.2.fc2.weight: mem_before=8154.06 MB, mem_after=8154.09 MB, delta=0.03 MB
2025-10-15 11:00:58,031 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.q_proj.weight: mem_before=8153.09 MB, mem_after=8153.10 MB, delta=0.01 MB
2025-10-15 11:00:58,032 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.k_proj.weight: mem_before=8153.35 MB, mem_after=8153.36 MB, delta=0.01 MB
2025-10-15 11:00:58,033 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.v_proj.weight: mem_before=8153.61 MB, mem_after=8153.61 MB, delta=0.01 MB
2025-10-15 11:00:58,034 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.out_proj.weight: mem_before=8154.15 MB, mem_after=8154.15 MB, delta=0.01 MB
2025-10-15 11:00:58,035 - INFO - AGZO Debug - layer model.decoder.layers.3.fc1.weight: mem_before=8154.62 MB, mem_after=8154.63 MB, delta=0.01 MB
2025-10-15 11:00:58,035 - INFO - AGZO Debug - layer model.decoder.layers.3.fc2.weight: mem_before=8154.63 MB, mem_after=8154.66 MB, delta=0.03 MB
2025-10-15 11:00:58,036 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.q_proj.weight: mem_before=8153.66 MB, mem_after=8153.67 MB, delta=0.01 MB
2025-10-15 11:00:58,037 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.k_proj.weight: mem_before=8153.92 MB, mem_after=8153.93 MB, delta=0.01 MB
2025-10-15 11:00:58,038 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.v_proj.weight: mem_before=8154.18 MB, mem_after=8154.18 MB, delta=0.01 MB
2025-10-15 11:00:58,039 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.out_proj.weight: mem_before=8154.72 MB, mem_after=8154.72 MB, delta=0.01 MB
2025-10-15 11:00:58,040 - INFO - AGZO Debug - layer model.decoder.layers.4.fc1.weight: mem_before=8155.19 MB, mem_after=8155.20 MB, delta=0.01 MB
2025-10-15 11:00:58,041 - INFO - AGZO Debug - layer model.decoder.layers.4.fc2.weight: mem_before=8155.20 MB, mem_after=8155.23 MB, delta=0.03 MB
2025-10-15 11:00:58,042 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.q_proj.weight: mem_before=8154.23 MB, mem_after=8154.24 MB, delta=0.01 MB
2025-10-15 11:00:58,043 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.k_proj.weight: mem_before=8154.49 MB, mem_after=8154.50 MB, delta=0.01 MB
2025-10-15 11:00:58,044 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.v_proj.weight: mem_before=8154.75 MB, mem_after=8154.75 MB, delta=0.01 MB
2025-10-15 11:00:58,045 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.out_proj.weight: mem_before=8155.29 MB, mem_after=8155.29 MB, delta=0.01 MB
2025-10-15 11:00:58,046 - INFO - AGZO Debug - layer model.decoder.layers.5.fc1.weight: mem_before=8155.76 MB, mem_after=8155.77 MB, delta=0.01 MB
2025-10-15 11:00:58,046 - INFO - AGZO Debug - layer model.decoder.layers.5.fc2.weight: mem_before=8155.77 MB, mem_after=8155.80 MB, delta=0.03 MB
2025-10-15 11:00:58,047 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.q_proj.weight: mem_before=8154.80 MB, mem_after=8154.81 MB, delta=0.01 MB
2025-10-15 11:00:58,048 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.k_proj.weight: mem_before=8155.06 MB, mem_after=8155.07 MB, delta=0.01 MB
2025-10-15 11:00:58,049 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.v_proj.weight: mem_before=8155.32 MB, mem_after=8155.32 MB, delta=0.01 MB
2025-10-15 11:00:58,050 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.out_proj.weight: mem_before=8155.86 MB, mem_after=8155.86 MB, delta=0.01 MB
2025-10-15 11:00:58,051 - INFO - AGZO Debug - layer model.decoder.layers.6.fc1.weight: mem_before=8156.33 MB, mem_after=8156.34 MB, delta=0.01 MB
2025-10-15 11:00:58,052 - INFO - AGZO Debug - layer model.decoder.layers.6.fc2.weight: mem_before=8156.34 MB, mem_after=8156.37 MB, delta=0.03 MB
2025-10-15 11:00:58,053 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.q_proj.weight: mem_before=8155.37 MB, mem_after=8155.38 MB, delta=0.01 MB
2025-10-15 11:00:58,054 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.k_proj.weight: mem_before=8155.63 MB, mem_after=8155.64 MB, delta=0.01 MB
2025-10-15 11:00:58,055 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.v_proj.weight: mem_before=8155.89 MB, mem_after=8155.90 MB, delta=0.01 MB
2025-10-15 11:00:58,056 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.out_proj.weight: mem_before=8156.43 MB, mem_after=8156.43 MB, delta=0.01 MB
2025-10-15 11:00:58,057 - INFO - AGZO Debug - layer model.decoder.layers.7.fc1.weight: mem_before=8156.90 MB, mem_after=8156.91 MB, delta=0.01 MB
2025-10-15 11:00:58,057 - INFO - AGZO Debug - layer model.decoder.layers.7.fc2.weight: mem_before=8156.91 MB, mem_after=8156.94 MB, delta=0.03 MB
2025-10-15 11:00:58,058 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.q_proj.weight: mem_before=8155.94 MB, mem_after=8155.95 MB, delta=0.01 MB
2025-10-15 11:00:58,059 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.k_proj.weight: mem_before=8156.20 MB, mem_after=8156.21 MB, delta=0.01 MB
2025-10-15 11:00:58,060 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.v_proj.weight: mem_before=8156.46 MB, mem_after=8156.47 MB, delta=0.01 MB
2025-10-15 11:00:58,061 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.out_proj.weight: mem_before=8157.00 MB, mem_after=8157.00 MB, delta=0.01 MB
2025-10-15 11:00:58,062 - INFO - AGZO Debug - layer model.decoder.layers.8.fc1.weight: mem_before=8157.47 MB, mem_after=8157.48 MB, delta=0.01 MB
2025-10-15 11:00:58,063 - INFO - AGZO Debug - layer model.decoder.layers.8.fc2.weight: mem_before=8157.48 MB, mem_after=8157.51 MB, delta=0.03 MB
2025-10-15 11:00:58,064 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.q_proj.weight: mem_before=8156.51 MB, mem_after=8156.52 MB, delta=0.01 MB
2025-10-15 11:00:58,065 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.k_proj.weight: mem_before=8156.77 MB, mem_after=8156.78 MB, delta=0.01 MB
2025-10-15 11:00:58,066 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.v_proj.weight: mem_before=8157.03 MB, mem_after=8157.04 MB, delta=0.01 MB
2025-10-15 11:00:58,067 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.out_proj.weight: mem_before=8157.57 MB, mem_after=8157.57 MB, delta=0.01 MB
2025-10-15 11:00:58,068 - INFO - AGZO Debug - layer model.decoder.layers.9.fc1.weight: mem_before=8158.04 MB, mem_after=8158.05 MB, delta=0.01 MB
2025-10-15 11:00:58,068 - INFO - AGZO Debug - layer model.decoder.layers.9.fc2.weight: mem_before=8158.05 MB, mem_after=8158.08 MB, delta=0.03 MB
2025-10-15 11:00:58,071 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.q_proj.weight: mem_before=8157.08 MB, mem_after=8157.09 MB, delta=0.01 MB
2025-10-15 11:00:58,072 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.k_proj.weight: mem_before=8157.34 MB, mem_after=8157.35 MB, delta=0.01 MB
2025-10-15 11:00:58,074 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.v_proj.weight: mem_before=8157.60 MB, mem_after=8157.61 MB, delta=0.01 MB
2025-10-15 11:00:58,075 - INFO - AGZO Debug - layer model.decoder.layers.10.self_attn.out_proj.weight: mem_before=8158.14 MB, mem_after=8158.15 MB, delta=0.01 MB
2025-10-15 11:00:58,083 - INFO - AGZO Debug - layer model.decoder.layers.10.fc1.weight: mem_before=8158.61 MB, mem_after=8158.62 MB, delta=0.01 MB
2025-10-15 11:00:58,093 - INFO - AGZO Debug - layer model.decoder.layers.10.fc2.weight: mem_before=8158.62 MB, mem_after=8158.65 MB, delta=0.03 MB
2025-10-15 11:00:58,109 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.q_proj.weight: mem_before=8157.65 MB, mem_after=8157.66 MB, delta=0.01 MB
2025-10-15 11:00:58,111 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.k_proj.weight: mem_before=8157.91 MB, mem_after=8157.92 MB, delta=0.01 MB
2025-10-15 11:00:58,112 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.v_proj.weight: mem_before=8158.17 MB, mem_after=8158.18 MB, delta=0.01 MB
2025-10-15 11:00:58,113 - INFO - AGZO Debug - layer model.decoder.layers.11.self_attn.out_proj.weight: mem_before=8158.71 MB, mem_after=8158.72 MB, delta=0.01 MB
2025-10-15 11:00:58,114 - INFO - AGZO Debug - layer model.decoder.layers.11.fc1.weight: mem_before=8159.18 MB, mem_after=8159.19 MB, delta=0.01 MB
2025-10-15 11:00:58,115 - INFO - AGZO Debug - layer model.decoder.layers.11.fc2.weight: mem_before=8159.19 MB, mem_after=8159.22 MB, delta=0.03 MB
2025-10-15 11:00:58,117 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.q_proj.weight: mem_before=8157.72 MB, mem_after=8157.72 MB, delta=0.00 MB
2025-10-15 11:00:58,119 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.k_proj.weight: mem_before=8157.72 MB, mem_after=8157.72 MB, delta=0.00 MB
2025-10-15 11:00:58,120 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.v_proj.weight: mem_before=8157.72 MB, mem_after=8157.72 MB, delta=0.00 MB
2025-10-15 11:00:58,121 - INFO - AGZO Debug - layer model.decoder.layers.12.self_attn.out_proj.weight: mem_before=8157.72 MB, mem_after=8157.72 MB, delta=0.00 MB
2025-10-15 11:00:58,122 - INFO - AGZO Debug - layer model.decoder.layers.12.fc1.weight: mem_before=8157.72 MB, mem_after=8157.72 MB, delta=0.00 MB
2025-10-15 11:00:58,123 - INFO - AGZO Debug - layer model.decoder.layers.12.fc2.weight: mem_before=8157.72 MB, mem_after=8157.72 MB, delta=0.00 MB
2025-10-15 11:00:58,123 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,124 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,125 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,126 - INFO - AGZO Debug - layer model.decoder.layers.13.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,127 - INFO - AGZO Debug - layer model.decoder.layers.13.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,128 - INFO - AGZO Debug - layer model.decoder.layers.13.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,129 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,130 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,131 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,132 - INFO - AGZO Debug - layer model.decoder.layers.14.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,133 - INFO - AGZO Debug - layer model.decoder.layers.14.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,133 - INFO - AGZO Debug - layer model.decoder.layers.14.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,134 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,135 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,137 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,139 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,140 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,142 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,143 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,144 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,145 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,146 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,147 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,147 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,148 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,149 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,150 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,151 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,152 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,153 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,154 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,155 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,155 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,156 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,158 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,159 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,161 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,163 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,164 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,165 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,166 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,167 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,168 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,169 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,170 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,171 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,172 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,173 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,174 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,174 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,175 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,176 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,177 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,178 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,179 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,180 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,181 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,182 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,183 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,183 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,186 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,188 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,189 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,191 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,193 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:00:58,194 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
 40%|████      | 4/10 [00:03<00:05,  1.18it/s]2025-10-15 11:00:58,686 - INFO - There are 0 training samples and 16 validation samples
 25%|██▌       | 4/16 [00:00<00:01,  7.45it/s]
{'loss': 0.4711, 'learning_rate': 1e-05, 'epoch': 0.19}
{'peak_mem': 16.060426712036133, 'step_consumption': 974.6184349060059, 'epoch': 0.19}
{'loss': 0.0846, 'learning_rate': 1e-05, 'epoch': 0.25}
2025-10-15 11:01:00,632 - INFO - There are 0 training samples and 32 validation samples
 16%|█▌        | 5/32 [00:00<00:03,  8.66it/s]
2025-10-15 11:01:00,632 - INFO - There are 0 training samples and 32 validation samples
2025-10-15 11:01:04,833 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,834 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,835 - INFO - AGZO Debug - layer model.decoder.layers.15.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,835 - INFO - AGZO Debug - layer model.decoder.layers.15.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,836 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,837 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
